,Latitude,Longitude,CMPLNT_FR_TM,BORO_NM
5101930,40.648265282,-73.955752145,1,BROOKLYN
5103068,40.837321839,-73.9101166,0,BRONX
5107748,40.624236772,-74.080755533,12,STATEN ISLAND
5107854,40.832111106,-73.948294253,8,MANHATTAN
5107855,40.832111106,-73.948294253,8,MANHATTAN
5108627,40.646328278,-73.929804249,12,BROOKLYN
5114269,40.83987167,-73.888139806,20,BRONX
5115641,40.806617895,-73.936765755,18,MANHATTAN
5117003,40.65758692,-73.92905355,15,BROOKLYN
5118455,40.753874924,-73.98482044,2,MANHATTAN
5121311,40.809413199,-73.944367164,18,MANHATTAN
5121901,40.841690923,-73.837040057,19,BRONX
5122650,40.820986429,-73.892228964,20,BRONX
5122770,40.679066318,-73.915067287,18,BROOKLYN
5125199,40.845984791,-73.907462791,20,BRONX
5125524,40.669758106,-73.802651938,12,QUEENS
5125897,40.703807407,-73.952858808,0,BROOKLYN
5128140,40.799086317,-73.947619211,1,MANHATTAN
5130465,40.638689107,-73.916812154,15,BROOKLYN
5133479,40.689141332,-73.820854715,0,QUEENS
5134115,40.626986011,-73.914016783,21,BROOKLYN
5135252,40.837683801,-73.913256606,20,BRONX
5139735,40.667862819,-73.905388469,10,BROOKLYN
5139932,40.69119702,-73.835460637,2,QUEENS
5139969,40.667533427,-73.86424849,0,BROOKLYN
5141731,40.849776217,-73.937527165,23,MANHATTAN
5142052,40.823423869,-73.901583061,14,BRONX
5143102,40.790325047,-73.941710718,20,MANHATTAN
5144185,40.621066254,-74.084955452,21,STATEN ISLAND
5144612,40.874180976,-73.833872447,12,BRONX
5146814,40.743417442,-73.878467752,12,QUEENS
5147333,40.824798921,-73.908175151,23,BRONX
5147427,40.678435246,-73.927430623,20,BROOKLYN
5148736,40.668529332,-73.848497285,18,QUEENS
5151417,40.823876276,-73.891862968,12,BRONX
5160601,40.759150161,-73.960843907,5,MANHATTAN
5162923,40.66357893,-73.896646458,9,BROOKLYN
5167687,40.753532701,-73.994536892,13,MANHATTAN
5171345,40.837129445,-73.867194698,14,BRONX
5172418,40.829952373,-73.930051383,21,BRONX
5174270,40.819320486,-73.915383261,13,BRONX
5175276,40.821455962,-73.866203487,22,BRONX
5175346,40.669372829,-73.920393103,20,BROOKLYN
5178197,40.846278812,-73.89205787,23,BRONX
5178983,40.697233391,-73.78431906,2,QUEENS
5180127,40.6784693,-73.782447304,4,QUEENS
5186465,40.852381909,-73.913515771,19,BRONX
5187612,40.82294535,-73.95198314,21,MANHATTAN
5187695,40.812699137,-73.921619736,1,BRONX
5196175,40.822262072,-73.940537398,16,MANHATTAN
5198523,40.841944334,-73.914248556,23,BRONX
5202015,40.693415665,-73.848069308,0,QUEENS
5204733,40.842803108,-73.897076401,19,BRONX
5206572,40.903468077,-73.844630036,21,BRONX
5207939,40.838778865,-73.864701374,16,BRONX
5208215,40.606351698,-73.941990184,7,BROOKLYN
5210304,40.798285226,-73.962673731,21,MANHATTAN
5211930,40.67278405,-73.866472894,17,BROOKLYN
5212583,40.68773221,-73.937491478,0,BROOKLYN
5214576,40.810524424,-73.938214246,23,MANHATTAN
5215011,40.840783858,-73.936252607,12,MANHATTAN
5215966,40.568827644,-74.121181494,18,STATEN ISLAND
5216406,40.876743654,-73.90622669,4,BRONX
5217080,40.842803108,-73.897076401,19,BRONX
5217461,40.650957959,-73.955865681,9,BROOKLYN
5218319,40.720450333,-73.97491448,17,MANHATTAN
5219954,40.638667594,-74.022463404,9,BROOKLYN
5220664,40.708227855,-73.912862387,23,QUEENS
5221381,40.693140904,-73.945859731,7,BROOKLYN
5222305,40.732876229,-73.860333942,18,QUEENS
5222338,40.657743089,-73.909136741,0,BROOKLYN
5222747,40.672585871,-73.873261458,9,BROOKLYN
5222923,40.662518015,-73.927011804,0,BROOKLYN
5223664,40.641068098,-73.962469806,17,BROOKLYN
5223837,40.820663494,-73.956385411,14,MANHATTAN
5226643,40.693702669,-73.780915483,4,QUEENS
5227745,40.819718657,-73.942389497,13,MANHATTAN
5230583,40.671168243,-73.909688025,15,BROOKLYN
5231699,40.855961786,-73.839795807,20,BRONX
5232209,40.830798914,-73.826948796,11,BRONX
5233064,40.686395734,-73.949095931,22,BROOKLYN
5240999,40.672674098,-73.861689307,23,BROOKLYN
5244882,40.726529377,-73.734864538,23,QUEENS
5244910,40.675309538,-73.788052771,22,QUEENS
5249060,40.653674996,-73.96278707,19,BROOKLYN
5250320,40.673324484,-73.91539184,22,BROOKLYN
5251111,40.719840334,-73.962400198,1,BROOKLYN
5252434,40.663341242,-73.96017925,4,BROOKLYN
5252449,40.663133397,-73.962432161,3,BROOKLYN
5253803,40.640366106,-73.890520884,1,BROOKLYN
5254229,40.70284629,-73.812428901,21,QUEENS
5254358,40.832941761,-73.935432593,18,MANHATTAN
5254844,40.675646399,-73.927184904,4,BROOKLYN
5254845,40.675646399,-73.927184904,4,BROOKLYN
5255568,40.628089722,-73.946103435,19,BROOKLYN
5256808,40.674986972,-73.945849231,22,BROOKLYN
5257226,40.615912856,-73.920737805,12,BROOKLYN
5258103,40.710739715,-73.803872427,21,QUEENS
5261371,40.639163716,-73.994427347,12,BROOKLYN
5263081,40.673341037,-73.932083027,3,BROOKLYN
5263159,40.69726035,-73.977462042,2,BROOKLYN
5263174,40.643506043,-73.902615955,2,BROOKLYN
5271520,40.629597831,-73.942942693,1,BROOKLYN
5272938,40.595792272,-73.984064191,1,BROOKLYN
5273422,40.819778814,-73.936720733,23,MANHATTAN
5274983,40.689567811,-73.832478977,18,QUEENS
5275081,40.84711223,-73.91747681,16,BRONX
5275385,40.836266064,-73.911328663,21,BRONX
5279181,40.67459999,-73.930574822,20,BROOKLYN
5279252,40.659114761,-73.923216654,22,BROOKLYN
5282832,40.819596981,-73.918186548,4,BRONX
5282959,40.689819067,-73.831612927,1,QUEENS
5282965,40.640790702,-73.932141379,1,BROOKLYN
5283814,40.67941151,-73.858592765,13,QUEENS
5283815,40.67941151,-73.858592765,13,QUEENS
5285491,40.690654842,-73.908042562,0,BROOKLYN
5286526,40.818407371,-73.887507503,13,BRONX
5288346,40.674993193,-73.915234704,0,BROOKLYN
5289715,40.869301715,-73.889511247,1,BRONX
5290340,40.805182009,-73.9186305,23,BRONX
5292395,40.660436625,-73.939773355,9,BROOKLYN
5292644,40.674063439,-73.912535702,1,BROOKLYN
5295891,40.668403867,-73.869286157,20,BROOKLYN
5295930,40.623960368,-73.938282477,19,BROOKLYN
5296581,40.64173826,-74.075678037,1,STATEN ISLAND
5297067,40.649091472,-73.955776823,22,BROOKLYN
5297861,40.750294976,-73.822805246,12,QUEENS
5297923,40.836843178,-73.850809958,2,BRONX
5298576,40.65381516,-73.853205037,23,QUEENS
5298814,40.842328579,-73.885739479,17,BRONX
5299362,40.68469984,-73.924744826,1,BROOKLYN
5300067,40.736984449,-73.809998125,19,QUEENS
5302973,40.738838819,-73.926700862,7,QUEENS
5303200,40.681803475,-73.923789039,1,BROOKLYN
5306350,40.764463103,-73.831774379,23,QUEENS
5307229,40.67013835,-73.908925194,4,BROOKLYN
5307415,40.67013835,-73.908925194,4,BROOKLYN
5309369,40.692389705,-73.793764553,21,QUEENS
5309949,40.845984791,-73.907462791,5,BRONX
5309950,40.845984791,-73.907462791,5,BRONX
5310007,40.870142434,-73.869305409,2,BRONX
5312814,40.831578538,-73.927697229,1,BRONX
5313479,40.618091468,-74.027852316,19,BROOKLYN
5315465,40.839739531,-73.913178032,6,BRONX
5315622,40.695140908,-73.975125947,0,BROOKLYN
5316972,40.689111202,-73.945058895,1,BROOKLYN
5317605,40.819856355,-73.920140835,23,BRONX
5317712,40.67500776,-74.006577149,20,BROOKLYN
5319567,40.672789843,-73.773651622,12,QUEENS
5321139,40.764694063,-73.914348014,4,QUEENS
5321217,40.651998977,-73.944869621,2,BROOKLYN
5322481,40.815720251,-73.864502585,2,BRONX
5323846,40.682140409,-73.826891092,0,QUEENS
5330709,40.680536156,-73.957086365,0,BROOKLYN
5331821,40.88443116,-73.833004197,2,BRONX
5337086,40.801063787,-73.950481913,2,MANHATTAN
5338171,40.682807656,-73.767816313,14,QUEENS
5338479,40.842271968,-73.905032007,2,BRONX
5338612,40.676152237,-73.893068674,0,BROOKLYN
5339175,40.691103257,-73.912877554,17,BROOKLYN
5339198,40.814000554,-73.900780541,16,BRONX
5342914,40.620759553,-74.010548599,19,BROOKLYN
5343560,40.670869804,-73.86317105,2,BROOKLYN
5344202,40.675727746,-73.921495901,22,BROOKLYN
5344247,40.66357893,-73.896646458,21,BROOKLYN
5344261,40.850660187,-73.908920209,21,BRONX
5349168,40.669788059,-73.958293685,8,BROOKLYN
5349472,40.709186497,-73.819156071,0,QUEENS
5352483,40.81725838,-73.940404581,23,MANHATTAN
5352500,40.671025464,-73.906195082,22,BROOKLYN
5352811,40.872596004,-73.825563635,16,BRONX
5357323,40.827871665,-73.864958422,16,BRONX
5358646,40.860655553,-73.895006204,18,BRONX
5358807,40.680494853,-73.867095611,14,BROOKLYN
5360368,40.825100443,-73.89485635,3,BRONX
5360896,40.847277155,-73.910442906,23,BRONX
5363838,40.666231521,-73.922538001,22,BROOKLYN
5364058,40.69969571,-73.981691569,18,BROOKLYN
5364072,40.786006915,-73.845738305,18,QUEENS
5364099,40.680096472,-73.912556632,17,BROOKLYN
5364605,40.886052491,-73.8614443,6,BRONX
5368488,40.745435546,-73.864353209,19,QUEENS
5369066,40.671411663,-73.881511724,2,BROOKLYN
5369514,40.820261474,-73.897877215,23,BRONX
5369545,40.816805565,-73.907261306,22,BRONX
5369578,40.846741539,-73.906482233,21,BRONX
5375121,40.684998931,-73.93844593,21,BROOKLYN
5376544,40.693065804,-73.999543473,21,BROOKLYN
5378599,40.670206898,-73.923942878,4,BROOKLYN
5378807,40.679670066,-73.936136211,0,BROOKLYN
5379790,40.708909009,-73.965804097,5,BROOKLYN
5381279,40.722273155,-73.976342426,1,MANHATTAN
5383366,40.696493892,-73.949430815,22,BROOKLYN
5385134,40.637804468,-73.942377197,17,BROOKLYN
5385751,40.670667775,-73.93233809,1,BROOKLYN
5386523,40.854120099,-73.888809888,21,BRONX
5388153,40.638614237,-73.948267625,10,BROOKLYN
5388428,40.852841995,-73.88417431,1,BRONX
5389420,40.685650526,-73.980487523,6,BROOKLYN
5390796,40.887313634,-73.847271758,5,BRONX
5391484,40.829363293,-73.919045385,21,BRONX
5392238,40.605163421,-73.754847799,4,QUEENS
5392923,40.734983188,-73.988054214,22,MANHATTAN
5400452,40.638335307,-74.164483967,7,STATEN ISLAND
5401315,40.684069625,-73.75818135,19,QUEENS
5401426,40.859639663,-73.86323458,17,BRONX
5401986,40.676064661,-74.00240969,3,BROOKLYN
5402445,40.81493989,-73.886592131,5,BRONX
5402666,40.655621162,-73.919937382,23,BROOKLYN
5402826,40.642043072,-73.949609007,19,BROOKLYN
5405141,40.844350414,-73.815105671,1,BRONX
5409117,40.5580167,-74.130417978,10,STATEN ISLAND
5409217,40.654952417,-73.958000222,5,BROOKLYN
5411273,40.637223031,-73.912627224,22,BROOKLYN
5412817,40.841694933,-73.911108193,22,BRONX
5412965,40.868587481,-73.883311681,19,BRONX
5413628,40.818413984,-73.907277131,5,BRONX
5415811,40.857082062,-73.901352508,20,BRONX
5417809,40.671411663,-73.881511724,2,BROOKLYN
5417922,40.689491039,-73.908018925,0,BROOKLYN
5418261,40.817755155,-73.91801901,23,BRONX
5419527,40.696979876,-73.792740591,21,QUEENS
5424257,40.836678228,-73.915596087,10,BRONX
5425507,40.578510134,-73.934900975,10,BROOKLYN
5429019,40.663996333,-73.893848712,10,BROOKLYN
5430502,40.861063085,-73.893447414,4,BRONX
5431153,40.820411063,-73.893331855,22,BRONX
5432943,40.699837274,-73.913089739,11,BROOKLYN
5435414,40.872845399,-73.898794425,15,BRONX
5436852,40.835577917,-73.908803531,6,BRONX
5439364,40.689097532,-73.925616087,15,BROOKLYN
5441944,40.686082215,-73.919233753,22,BROOKLYN
5442736,40.869588539,-73.900050398,1,BRONX
5444043,40.847688805,-73.934930327,6,MANHATTAN
5444749,40.816366145,-73.867626311,22,BRONX
5445507,40.801392386,-73.93271089,2,MANHATTAN
5446555,40.703499897,-73.767495386,5,QUEENS
5448105,40.740824511,-73.974260858,1,MANHATTAN
5448147,40.833450977,-73.943407506,0,MANHATTAN
5448702,40.727606514,-73.97781979,22,MANHATTAN
5449456,40.636818967,-74.118653127,2,STATEN ISLAND
5450095,40.665114176,-73.891673378,22,BROOKLYN
5452370,40.783898154,-73.950285241,1,MANHATTAN
5455142,40.816068266,-73.908552085,0,BRONX
5456170,40.739095849,-73.896774703,3,QUEENS
5456797,40.857418359,-73.893706303,22,BRONX
5462640,40.661821983,-73.996479956,9,BROOKLYN
5463518,40.811112268,-73.906344446,2,BRONX
5463834,40.658196944,-73.958538808,5,BROOKLYN
5465657,40.574825477,-73.99092661,23,BROOKLYN
5466097,40.725980641,-73.990801407,14,MANHATTAN
5474949,40.796341237,-73.941199816,16,MANHATTAN
5476139,40.633486765,-74.163427185,18,STATEN ISLAND
5476140,40.633486765,-74.163427185,18,STATEN ISLAND
5476209,40.67432526,-73.888388621,17,BROOKLYN
5477953,40.812190348,-73.924206908,7,BRONX
5483073,40.673567652,-73.807384888,1,QUEENS
5485340,40.823180032,-73.866536043,15,BRONX
5486324,40.802620306,-73.951087574,20,MANHATTAN
5486379,40.766406832,-73.968377423,19,MANHATTAN
5489327,40.631766312,-73.887299705,14,BROOKLYN
5490220,40.880398548,-73.863853651,22,BRONX
5490271,40.64480152,-74.005269715,20,BROOKLYN
5491754,40.586104414,-74.162630773,12,STATEN ISLAND
5492675,40.6928309,-73.758149574,20,QUEENS
5494010,40.671657217,-73.958198788,23,BROOKLYN
5494836,40.590091841,-74.094684252,2,STATEN ISLAND
5495495,40.851111636,-73.935255912,21,MANHATTAN
5496250,40.860928316,-73.920308429,4,MANHATTAN
5499685,40.699693597,-73.766488035,19,QUEENS
5499885,40.768940729,-73.911443572,14,QUEENS
5501450,40.745222604,-73.91045017,1,QUEENS
5502521,40.820979933,-73.849642388,6,BRONX
5502652,40.600205912,-74.121501323,0,STATEN ISLAND
5505911,40.853587401,-73.900591356,20,BRONX
5512103,40.667629873,-73.896254478,17,BROOKLYN
5515811,40.810328321,-73.91476613,16,BRONX
5516902,40.608883423,-74.083157189,22,STATEN ISLAND
5521978,40.636744136,-74.134282972,15,STATEN ISLAND
5523092,40.685077953,-73.927993087,19,BROOKLYN
5524106,40.637483796,-74.00749944,21,BROOKLYN
5524193,40.65149337,-73.924533616,18,BROOKLYN
5526049,40.642006612,-73.9017029,17,BROOKLYN
5526474,40.817503461,-73.941975939,3,MANHATTAN
5528206,40.662692805,-73.88830716,21,BROOKLYN
5529260,40.608391809,-74.14661153,8,STATEN ISLAND
5529781,40.608391809,-74.14661153,8,STATEN ISLAND
5530009,40.608391809,-74.14661153,8,STATEN ISLAND
5532624,40.853064489,-73.868944957,2,BRONX
5535538,40.750331537,-73.792130675,21,QUEENS
5535618,40.827668623,-73.925435892,19,BRONX
5547233,40.706860328,-73.948196631,16,BROOKLYN
5547289,40.803393591,-73.938145012,23,MANHATTAN
5547859,40.596213982,-73.764700204,10,QUEENS
5551006,40.811393119,-73.922314872,16,BRONX
5551524,40.644590276,-74.001900465,19,BROOKLYN
5552699,40.684792115,-73.878556569,9,BROOKLYN
5553484,40.857922634,-73.892895732,20,BRONX
5554466,40.676231908,-74.006944997,22,BROOKLYN
5558574,40.576124128,-73.99982505,21,BROOKLYN
5560066,40.661079525,-73.894822924,15,BROOKLYN
5560572,40.606404746,-74.120479003,0,STATEN ISLAND
5562837,40.548991392,-74.230271459,14,STATEN ISLAND
5564159,40.66475956,-73.894042144,14,BROOKLYN
5566757,40.679907552,-73.920784329,13,BROOKLYN
5566910,40.68190669,-73.89458817,9,BROOKLYN
5566967,40.676487297,-73.837065184,7,QUEENS
5568266,40.683276253,-73.930623478,3,BROOKLYN
5568784,40.66156215,-73.925945955,23,BROOKLYN
5573574,40.674601815,-73.938614149,8,BROOKLYN
5575826,40.873601668,-73.845603792,11,BRONX
5575942,40.883927913,-73.901323524,4,BRONX
5578703,40.687140512,-73.856146091,22,QUEENS
